idx,cluster,ply,to_move,image
0,0,0,X,layout_moves_00ply_00000_00000_X.png
1,0,1,O,layout_moves_01ply_00001_00000_O.png
2,0,1,O,layout_moves_01ply_00002_00000_O.png
3,1,1,O,layout_moves_01ply_00016_00000_O.png
4,0,2,X,layout_moves_02ply_00001_00002_X.png
5,0,2,X,layout_moves_02ply_00001_00004_X.png
6,1,2,X,layout_moves_02ply_00001_00016_X.png
7,0,2,X,layout_moves_02ply_00001_00032_X.png
8,8,2,X,layout_moves_02ply_00001_00256_X.png
9,0,2,X,layout_moves_02ply_00002_00001_X.png
10,0,2,X,layout_moves_02ply_00002_00008_X.png
11,1,2,X,layout_moves_02ply_00002_00016_X.png
12,6,2,X,layout_moves_02ply_00002_00064_X.png
13,0,2,X,layout_moves_02ply_00002_00128_X.png
14,1,2,X,layout_moves_02ply_00016_00001_X.png
15,1,2,X,layout_moves_02ply_00016_00002_X.png
16,0,3,O,layout_moves_03ply_00003_00004_O.png
17,0,3,O,layout_moves_03ply_00003_00008_O.png
18,1,3,O,layout_moves_03ply_00003_00016_O.png
19,0,3,O,layout_moves_03ply_00003_00032_O.png
20,0,3,O,layout_moves_03ply_00003_00064_O.png
21,0,3,O,layout_moves_03ply_00003_00128_O.png
22,8,3,O,layout_moves_03ply_00003_00256_O.png
23,6,3,O,layout_moves_03ply_00005_00002_O.png
24,6,3,O,layout_moves_03ply_00005_00008_O.png
25,9,3,O,layout_moves_03ply_00005_00016_O.png
26,6,3,O,layout_moves_03ply_00005_00064_O.png
27,6,3,O,layout_moves_03ply_00005_00128_O.png
28,0,3,O,layout_moves_03ply_00010_00001_O.png
29,0,3,O,layout_moves_03ply_00010_00004_O.png
30,1,3,O,layout_moves_03ply_00010_00016_O.png
31,0,3,O,layout_moves_03ply_00010_00032_O.png
32,6,3,O,layout_moves_03ply_00010_00256_O.png
33,0,3,O,layout_moves_03ply_00012_00001_O.png
34,0,3,O,layout_moves_03ply_00012_00002_O.png
35,1,3,O,layout_moves_03ply_00012_00016_O.png
36,0,3,O,layout_moves_03ply_00012_00032_O.png
37,8,3,O,layout_moves_03ply_00012_00064_O.png
38,0,3,O,layout_moves_03ply_00012_00128_O.png
39,0,3,O,layout_moves_03ply_00012_00256_O.png
40,1,3,O,layout_moves_03ply_00017_00002_O.png
41,4,3,O,layout_moves_03ply_00017_00004_O.png
42,1,3,O,layout_moves_03ply_00017_00032_O.png
43,8,3,O,layout_moves_03ply_00017_00256_O.png
44,1,3,O,layout_moves_03ply_00018_00001_O.png
45,1,3,O,layout_moves_03ply_00018_00008_O.png
46,9,3,O,layout_moves_03ply_00018_00064_O.png
47,1,3,O,layout_moves_03ply_00018_00128_O.png
48,0,3,O,layout_moves_03ply_00040_00001_O.png
49,0,3,O,layout_moves_03ply_00040_00002_O.png
50,1,3,O,layout_moves_03ply_00040_00016_O.png
51,5,3,O,layout_moves_03ply_00068_00001_O.png
52,8,3,O,layout_moves_03ply_00068_00002_O.png
53,8,3,O,layout_moves_03ply_00068_00016_O.png
54,6,4,X,layout_moves_04ply_00003_00012_X.png
55,4,4,X,layout_moves_04ply_00003_00020_X.png
56,1,4,X,layout_moves_04ply_00003_00024_X.png
57,0,4,X,layout_moves_04ply_00003_00036_X.png
58,0,4,X,layout_moves_04ply_00003_00040_X.png
59,1,4,X,layout_moves_04ply_00003_00048_X.png
60,6,4,X,layout_moves_04ply_00003_00068_X.png
61,0,4,X,layout_moves_04ply_00003_00072_X.png
62,4,4,X,layout_moves_04ply_00003_00080_X.png
63,0,4,X,layout_moves_04ply_00003_00096_X.png
64,0,4,X,layout_moves_04ply_00003_00132_X.png
65,0,4,X,layout_moves_04ply_00003_00136_X.png
66,1,4,X,layout_moves_04ply_00003_00144_X.png
67,0,4,X,layout_moves_04ply_00003_00160_X.png
68,0,4,X,layout_moves_04ply_00003_00192_X.png
69,5,4,X,layout_moves_04ply_00003_00260_X.png
70,8,4,X,layout_moves_04ply_00003_00264_X.png
71,8,4,X,layout_moves_04ply_00003_00272_X.png
72,8,4,X,layout_moves_04ply_00003_00288_X.png
73,5,4,X,layout_moves_04ply_00003_00320_X.png
74,8,4,X,layout_moves_04ply_00003_00384_X.png
75,0,4,X,layout_moves_04ply_00005_00010_X.png
76,4,4,X,layout_moves_04ply_00005_00018_X.png
77,9,4,X,layout_moves_04ply_00005_00024_X.png
78,2,4,X,layout_moves_04ply_00005_00040_X.png
79,6,4,X,layout_moves_04ply_00005_00066_X.png
80,6,4,X,layout_moves_04ply_00005_00072_X.png
81,9,4,X,layout_moves_04ply_00005_00080_X.png
82,6,4,X,layout_moves_04ply_00005_00096_X.png
83,0,4,X,layout_moves_04ply_00005_00130_X.png
84,6,4,X,layout_moves_04ply_00005_00136_X.png
85,4,4,X,layout_moves_04ply_00005_00144_X.png
86,6,4,X,layout_moves_04ply_00005_00192_X.png
87,9,4,X,layout_moves_04ply_00005_00320_X.png
88,0,4,X,layout_moves_04ply_00010_00005_X.png
89,1,4,X,layout_moves_04ply_00010_00017_X.png
90,1,4,X,layout_moves_04ply_00010_00020_X.png
91,0,4,X,layout_moves_04ply_00010_00033_X.png
92,0,4,X,layout_moves_04ply_00010_00036_X.png
93,1,4,X,layout_moves_04ply_00010_00048_X.png
94,8,4,X,layout_moves_04ply_00010_00068_X.png
95,0,4,X,layout_moves_04ply_00010_00096_X.png
96,0,4,X,layout_moves_04ply_00010_00160_X.png
97,8,4,X,layout_moves_04ply_00010_00257_X.png
98,6,4,X,layout_moves_04ply_00010_00260_X.png
99,8,4,X,layout_moves_04ply_00010_00272_X.png
100,6,4,X,layout_moves_04ply_00010_00288_X.png
101,0,4,X,layout_moves_04ply_00012_00003_X.png
102,4,4,X,layout_moves_04ply_00012_00017_X.png
103,1,4,X,layout_moves_04ply_00012_00018_X.png
104,2,4,X,layout_moves_04ply_00012_00033_X.png
105,0,4,X,layout_moves_04ply_00012_00034_X.png
106,1,4,X,layout_moves_04ply_00012_00048_X.png
107,6,4,X,layout_moves_04ply_00012_00065_X.png
108,8,4,X,layout_moves_04ply_00012_00066_X.png
109,8,4,X,layout_moves_04ply_00012_00080_X.png
110,7,4,X,layout_moves_04ply_00012_00096_X.png
111,0,4,X,layout_moves_04ply_00012_00129_X.png
112,0,4,X,layout_moves_04ply_00012_00130_X.png
113,1,4,X,layout_moves_04ply_00012_00144_X.png
114,0,4,X,layout_moves_04ply_00012_00160_X.png
115,7,4,X,layout_moves_04ply_00012_00192_X.png
116,6,4,X,layout_moves_04ply_00012_00257_X.png
117,6,4,X,layout_moves_04ply_00012_00258_X.png
118,4,4,X,layout_moves_04ply_00012_00272_X.png
119,0,4,X,layout_moves_04ply_00012_00288_X.png
120,5,4,X,layout_moves_04ply_00012_00320_X.png
121,0,4,X,layout_moves_04ply_00012_00384_X.png
122,4,4,X,layout_moves_04ply_00017_00006_X.png
123,1,4,X,layout_moves_04ply_00017_00010_X.png
124,9,4,X,layout_moves_04ply_00017_00012_X.png
125,1,4,X,layout_moves_04ply_00017_00034_X.png
126,4,4,X,layout_moves_04ply_00017_00036_X.png
127,1,4,X,layout_moves_04ply_00017_00040_X.png
128,9,4,X,layout_moves_04ply_00017_00068_X.png
129,4,4,X,layout_moves_04ply_00017_00096_X.png
130,1,4,X,layout_moves_04ply_00017_00160_X.png
131,8,4,X,layout_moves_04ply_00017_00258_X.png
132,9,4,X,layout_moves_04ply_00017_00260_X.png
133,8,4,X,layout_moves_04ply_00017_00288_X.png
134,9,4,X,layout_moves_04ply_00018_00005_X.png
135,1,4,X,layout_moves_04ply_00018_00009_X.png
136,1,4,X,layout_moves_04ply_00018_00012_X.png
137,1,4,X,layout_moves_04ply_00018_00040_X.png
138,9,4,X,layout_moves_04ply_00018_00065_X.png
139,8,4,X,layout_moves_04ply_00018_00068_X.png
140,9,4,X,layout_moves_04ply_00018_00072_X.png
141,8,4,X,layout_moves_04ply_00018_00096_X.png
142,1,4,X,layout_moves_04ply_00018_00129_X.png
143,1,4,X,layout_moves_04ply_00018_00136_X.png
144,3,4,X,layout_moves_04ply_00018_00192_X.png
145,9,4,X,layout_moves_04ply_00018_00320_X.png
146,0,4,X,layout_moves_04ply_00040_00003_X.png
147,2,4,X,layout_moves_04ply_00040_00005_X.png
148,1,4,X,layout_moves_04ply_00040_00017_X.png
149,1,4,X,layout_moves_04ply_00040_00018_X.png
150,0,4,X,layout_moves_04ply_00040_00065_X.png
151,0,4,X,layout_moves_04ply_00040_00066_X.png
152,0,4,X,layout_moves_04ply_00040_00068_X.png
153,0,4,X,layout_moves_04ply_00040_00130_X.png
154,6,4,X,layout_moves_04ply_00068_00003_X.png
155,8,4,X,layout_moves_04ply_00068_00010_X.png
156,5,4,X,layout_moves_04ply_00068_00017_X.png
157,8,4,X,layout_moves_04ply_00068_00018_X.png
158,6,4,X,layout_moves_04ply_00068_00033_X.png
159,8,4,X,layout_moves_04ply_00068_00034_X.png
160,0,4,X,layout_moves_04ply_00068_00040_X.png
161,6,4,X,layout_moves_04ply_00068_00257_X.png
162,4,5,O,layout_moves_05ply_00011_00020_O.png
163,0,5,O,layout_moves_05ply_00011_00036_O.png
164,1,5,O,layout_moves_05ply_00011_00048_O.png
165,6,5,O,layout_moves_05ply_00011_00068_O.png
166,0,5,O,layout_moves_05ply_00011_00096_O.png
167,0,5,O,layout_moves_05ply_00011_00160_O.png
168,5,5,O,layout_moves_05ply_00011_00260_O.png
169,8,5,O,layout_moves_05ply_00011_00272_O.png
170,8,5,O,layout_moves_05ply_00011_00288_O.png
171,4,5,O,layout_moves_05ply_00013_00018_O.png
172,6,5,O,layout_moves_05ply_00013_00034_O.png
173,3,5,O,layout_moves_05ply_00013_00048_O.png
174,6,5,O,layout_moves_05ply_00013_00066_O.png
175,9,5,O,layout_moves_05ply_00013_00080_O.png
176,7,5,O,layout_moves_05ply_00013_00096_O.png
177,0,5,O,layout_moves_05ply_00013_00130_O.png
178,9,5,O,layout_moves_05ply_00013_00144_O.png
179,2,5,O,layout_moves_05ply_00013_00160_O.png
180,6,5,O,layout_moves_05ply_00013_00192_O.png
181,6,5,O,layout_moves_05ply_00013_00258_O.png
182,3,5,O,layout_moves_05ply_00013_00272_O.png
183,2,5,O,layout_moves_05ply_00013_00288_O.png
184,6,5,O,layout_moves_05ply_00013_00320_O.png
185,3,5,O,layout_moves_05ply_00013_00384_O.png
186,4,5,O,layout_moves_05ply_00014_00017_O.png
187,2,5,O,layout_moves_05ply_00014_00033_O.png
188,1,5,O,layout_moves_05ply_00014_00048_O.png
189,5,5,O,layout_moves_05ply_00014_00065_O.png
190,8,5,O,layout_moves_05ply_00014_00080_O.png
191,7,5,O,layout_moves_05ply_00014_00096_O.png
192,0,5,O,layout_moves_05ply_00014_00129_O.png
193,1,5,O,layout_moves_05ply_00014_00144_O.png
194,0,5,O,layout_moves_05ply_00014_00160_O.png
195,7,5,O,layout_moves_05ply_00014_00192_O.png
196,6,5,O,layout_moves_05ply_00014_00257_O.png
197,4,5,O,layout_moves_05ply_00014_00272_O.png
198,0,5,O,layout_moves_05ply_00014_00288_O.png
199,5,5,O,layout_moves_05ply_00014_00320_O.png
200,0,5,O,layout_moves_05ply_00014_00384_O.png
201,9,5,O,layout_moves_05ply_00019_00012_O.png
202,4,5,O,layout_moves_05ply_00019_00036_O.png
203,1,5,O,layout_moves_05ply_00019_00040_O.png
204,9,5,O,layout_moves_05ply_00019_00068_O.png
205,4,5,O,layout_moves_05ply_00019_00072_O.png
206,4,5,O,layout_moves_05ply_00019_00096_O.png
207,4,5,O,layout_moves_05ply_00019_00132_O.png
208,1,5,O,layout_moves_05ply_00019_00136_O.png
209,1,5,O,layout_moves_05ply_00019_00160_O.png
210,4,5,O,layout_moves_05ply_00019_00192_O.png
211,5,5,O,layout_moves_05ply_00019_00260_O.png
212,8,5,O,layout_moves_05ply_00019_00264_O.png
213,8,5,O,layout_moves_05ply_00019_00288_O.png
214,5,5,O,layout_moves_05ply_00019_00320_O.png
215,8,5,O,layout_moves_05ply_00019_00384_O.png
216,4,5,O,layout_moves_05ply_00021_00010_O.png
217,3,5,O,layout_moves_05ply_00021_00040_O.png
218,9,5,O,layout_moves_05ply_00021_00066_O.png
219,9,5,O,layout_moves_05ply_00021_00072_O.png
220,9,5,O,layout_moves_05ply_00021_00096_O.png
221,4,5,O,layout_moves_05ply_00021_00130_O.png
222,3,5,O,layout_moves_05ply_00021_00136_O.png
223,3,5,O,layout_moves_05ply_00021_00192_O.png
224,9,5,O,layout_moves_05ply_00021_00320_O.png
225,4,5,O,layout_moves_05ply_00026_00005_O.png
226,1,5,O,layout_moves_05ply_00026_00033_O.png
227,1,5,O,layout_moves_05ply_00026_00036_O.png
228,8,5,O,layout_moves_05ply_00026_00068_O.png
229,1,5,O,layout_moves_05ply_00026_00096_O.png
230,1,5,O,layout_moves_05ply_00026_00160_O.png
231,8,5,O,layout_moves_05ply_00026_00257_O.png
232,9,5,O,layout_moves_05ply_00026_00260_O.png
233,1,5,O,layout_moves_05ply_00026_00288_O.png
234,4,5,O,layout_moves_05ply_00028_00003_O.png
235,3,5,O,layout_moves_05ply_00028_00033_O.png
236,1,5,O,layout_moves_05ply_00028_00034_O.png
237,5,5,O,layout_moves_05ply_00028_00065_O.png
238,8,5,O,layout_moves_05ply_00028_00066_O.png
239,7,5,O,layout_moves_05ply_00028_00096_O.png
240,4,5,O,layout_moves_05ply_00028_00129_O.png
241,1,5,O,layout_moves_05ply_00028_00130_O.png
242,1,5,O,layout_moves_05ply_00028_00160_O.png
243,7,5,O,layout_moves_05ply_00028_00192_O.png
244,9,5,O,layout_moves_05ply_00028_00257_O.png
245,9,5,O,layout_moves_05ply_00028_00258_O.png
246,4,5,O,layout_moves_05ply_00028_00288_O.png
247,5,5,O,layout_moves_05ply_00028_00320_O.png
248,4,5,O,layout_moves_05ply_00028_00384_O.png
249,0,5,O,layout_moves_05ply_00041_00006_O.png
250,8,5,O,layout_moves_05ply_00041_00018_O.png
251,4,5,O,layout_moves_05ply_00041_00020_O.png
252,6,5,O,layout_moves_05ply_00041_00066_O.png
253,2,5,O,layout_moves_05ply_00041_00068_O.png
254,4,5,O,layout_moves_05ply_00041_00080_O.png
255,0,5,O,layout_moves_05ply_00041_00130_O.png
256,0,5,O,layout_moves_05ply_00041_00132_O.png
257,1,5,O,layout_moves_05ply_00041_00144_O.png
258,0,5,O,layout_moves_05ply_00041_00192_O.png
259,8,5,O,layout_moves_05ply_00041_00258_O.png
260,5,5,O,layout_moves_05ply_00041_00260_O.png
261,7,5,O,layout_moves_05ply_00041_00272_O.png
262,5,5,O,layout_moves_05ply_00041_00320_O.png
263,7,5,O,layout_moves_05ply_00041_00384_O.png
264,0,5,O,layout_moves_05ply_00042_00005_O.png
265,1,5,O,layout_moves_05ply_00042_00017_O.png
266,0,5,O,layout_moves_05ply_00042_00065_O.png
267,8,5,O,layout_moves_05ply_00042_00068_O.png
268,1,5,O,layout_moves_05ply_00042_00080_O.png
269,0,5,O,layout_moves_05ply_00042_00129_O.png
270,1,5,O,layout_moves_05ply_00042_00144_O.png
271,0,5,O,layout_moves_05ply_00042_00192_O.png
272,2,5,O,layout_moves_05ply_00042_00320_O.png
273,6,5,O,layout_moves_05ply_00069_00010_O.png
274,9,5,O,layout_moves_05ply_00069_00018_O.png
275,6,5,O,layout_moves_05ply_00069_00034_O.png
276,2,5,O,layout_moves_05ply_00069_00040_O.png
277,9,5,O,layout_moves_05ply_00069_00048_O.png
278,6,5,O,layout_moves_05ply_00069_00160_O.png
279,6,5,O,layout_moves_05ply_00069_00258_O.png
280,9,5,O,layout_moves_05ply_00069_00272_O.png
281,6,5,O,layout_moves_05ply_00069_00288_O.png
282,6,5,O,layout_moves_05ply_00070_00009_O.png
283,5,5,O,layout_moves_05ply_00070_00017_O.png
284,8,5,O,layout_moves_05ply_00070_00024_O.png
285,6,5,O,layout_moves_05ply_00070_00033_O.png
286,0,5,O,layout_moves_05ply_00070_00040_O.png
287,8,5,O,layout_moves_05ply_00070_00048_O.png
288,2,5,O,layout_moves_05ply_00070_00129_O.png
289,8,5,O,layout_moves_05ply_00070_00136_O.png
290,7,5,O,layout_moves_05ply_00070_00144_O.png
291,8,5,O,layout_moves_05ply_00070_00160_O.png
292,6,5,O,layout_moves_05ply_00070_00257_O.png
293,6,5,O,layout_moves_05ply_00070_00264_O.png
294,5,5,O,layout_moves_05ply_00070_00272_O.png
295,5,5,O,layout_moves_05ply_00070_00288_O.png
296,5,5,O,layout_moves_05ply_00070_00384_O.png
297,6,5,O,layout_moves_05ply_00097_00006_O.png
298,2,5,O,layout_moves_05ply_00097_00010_O.png
299,2,5,O,layout_moves_05ply_00097_00012_O.png
300,9,5,O,layout_moves_05ply_00097_00018_O.png
301,9,5,O,layout_moves_05ply_00097_00020_O.png
302,4,5,O,layout_moves_05ply_00097_00024_O.png
303,2,5,O,layout_moves_05ply_00097_00130_O.png
304,6,5,O,layout_moves_05ply_00097_00132_O.png
305,6,5,O,layout_moves_05ply_00097_00260_O.png
306,5,5,O,layout_moves_05ply_00098_00005_O.png
307,0,5,O,layout_moves_05ply_00098_00009_O.png
308,7,5,O,layout_moves_05ply_00098_00012_O.png
309,4,5,O,layout_moves_05ply_00098_00017_O.png
310,7,5,O,layout_moves_05ply_00098_00020_O.png
311,1,5,O,layout_moves_05ply_00098_00024_O.png
312,2,5,O,layout_moves_05ply_00098_00129_O.png
313,0,5,O,layout_moves_05ply_00098_00136_O.png
