idx,cluster,ply,to_move,image
314,2,5,O,layout_moves_05ply_00098_00257_O.png
315,4,6,X,layout_moves_06ply_00011_00052_X.png
316,6,6,X,layout_moves_06ply_00011_00100_X.png
317,4,6,X,layout_moves_06ply_00011_00112_X.png
318,0,6,X,layout_moves_06ply_00011_00164_X.png
319,1,6,X,layout_moves_06ply_00011_00176_X.png
320,5,6,X,layout_moves_06ply_00011_00276_X.png
321,8,6,X,layout_moves_06ply_00011_00304_X.png
322,6,6,X,layout_moves_06ply_00011_00324_X.png
323,5,6,X,layout_moves_06ply_00011_00352_X.png
324,7,6,X,layout_moves_06ply_00011_00416_X.png
325,4,6,X,layout_moves_06ply_00013_00050_X.png
326,9,6,X,layout_moves_06ply_00013_00082_X.png
327,5,6,X,layout_moves_06ply_00013_00098_X.png
328,7,6,X,layout_moves_06ply_00013_00112_X.png
329,0,6,X,layout_moves_06ply_00013_00162_X.png
330,3,6,X,layout_moves_06ply_00013_00176_X.png
331,2,6,X,layout_moves_06ply_00013_00194_X.png
332,3,6,X,layout_moves_06ply_00013_00208_X.png
333,7,6,X,layout_moves_06ply_00013_00224_X.png
334,5,6,X,layout_moves_06ply_00013_00274_X.png
335,6,6,X,layout_moves_06ply_00013_00290_X.png
336,3,6,X,layout_moves_06ply_00013_00304_X.png
337,6,6,X,layout_moves_06ply_00013_00322_X.png
338,9,6,X,layout_moves_06ply_00013_00336_X.png
339,2,6,X,layout_moves_06ply_00013_00352_X.png
340,2,6,X,layout_moves_06ply_00013_00386_X.png
341,3,6,X,layout_moves_06ply_00013_00400_X.png
342,3,6,X,layout_moves_06ply_00013_00416_X.png
343,3,6,X,layout_moves_06ply_00014_00049_X.png
344,5,6,X,layout_moves_06ply_00014_00081_X.png
345,2,6,X,layout_moves_06ply_00014_00097_X.png
346,7,6,X,layout_moves_06ply_00014_00112_X.png
347,4,6,X,layout_moves_06ply_00014_00145_X.png
348,2,6,X,layout_moves_06ply_00014_00161_X.png
349,1,6,X,layout_moves_06ply_00014_00176_X.png
350,5,6,X,layout_moves_06ply_00014_00193_X.png
351,7,6,X,layout_moves_06ply_00014_00208_X.png
352,7,6,X,layout_moves_06ply_00014_00224_X.png
353,2,6,X,layout_moves_06ply_00014_00289_X.png
354,4,6,X,layout_moves_06ply_00014_00304_X.png
355,6,6,X,layout_moves_06ply_00014_00321_X.png
356,5,6,X,layout_moves_06ply_00014_00336_X.png
357,5,6,X,layout_moves_06ply_00014_00352_X.png
358,2,6,X,layout_moves_06ply_00014_00385_X.png
359,4,6,X,layout_moves_06ply_00014_00400_X.png
360,0,6,X,layout_moves_06ply_00014_00416_X.png
361,3,6,X,layout_moves_06ply_00019_00044_X.png
362,9,6,X,layout_moves_06ply_00019_00076_X.png
363,9,6,X,layout_moves_06ply_00019_00100_X.png
364,4,6,X,layout_moves_06ply_00019_00104_X.png
365,1,6,X,layout_moves_06ply_00019_00140_X.png
366,4,6,X,layout_moves_06ply_00019_00164_X.png
367,1,6,X,layout_moves_06ply_00019_00168_X.png
368,3,6,X,layout_moves_06ply_00019_00196_X.png
369,4,6,X,layout_moves_06ply_00019_00200_X.png
370,4,6,X,layout_moves_06ply_00019_00224_X.png
371,9,6,X,layout_moves_06ply_00019_00268_X.png
372,5,6,X,layout_moves_06ply_00019_00296_X.png
373,9,6,X,layout_moves_06ply_00019_00324_X.png
374,5,6,X,layout_moves_06ply_00019_00328_X.png
375,5,6,X,layout_moves_06ply_00019_00352_X.png
376,5,6,X,layout_moves_06ply_00019_00388_X.png
377,8,6,X,layout_moves_06ply_00019_00392_X.png
378,7,6,X,layout_moves_06ply_00019_00416_X.png
379,4,6,X,layout_moves_06ply_00021_00042_X.png
380,9,6,X,layout_moves_06ply_00021_00074_X.png
381,5,6,X,layout_moves_06ply_00021_00098_X.png
382,3,6,X,layout_moves_06ply_00021_00104_X.png
383,4,6,X,layout_moves_06ply_00021_00138_X.png
384,3,6,X,layout_moves_06ply_00021_00168_X.png
385,3,6,X,layout_moves_06ply_00021_00194_X.png
386,9,6,X,layout_moves_06ply_00021_00200_X.png
387,9,6,X,layout_moves_06ply_00021_00224_X.png
388,9,6,X,layout_moves_06ply_00021_00322_X.png
389,9,6,X,layout_moves_06ply_00021_00328_X.png
390,4,6,X,layout_moves_06ply_00026_00037_X.png
391,9,6,X,layout_moves_06ply_00026_00069_X.png
392,4,6,X,layout_moves_06ply_00026_00097_X.png
393,8,6,X,layout_moves_06ply_00026_00100_X.png
394,1,6,X,layout_moves_06ply_00026_00161_X.png
395,1,6,X,layout_moves_06ply_00026_00164_X.png
396,5,6,X,layout_moves_06ply_00026_00261_X.png
397,8,6,X,layout_moves_06ply_00026_00289_X.png
398,9,6,X,layout_moves_06ply_00026_00324_X.png
399,3,6,X,layout_moves_06ply_00026_00352_X.png
400,3,6,X,layout_moves_06ply_00026_00416_X.png
401,4,6,X,layout_moves_06ply_00028_00035_X.png
402,9,6,X,layout_moves_06ply_00028_00067_X.png
403,7,6,X,layout_moves_06ply_00028_00097_X.png
404,8,6,X,layout_moves_06ply_00028_00098_X.png
405,4,6,X,layout_moves_06ply_00028_00131_X.png
406,3,6,X,layout_moves_06ply_00028_00161_X.png
407,1,6,X,layout_moves_06ply_00028_00162_X.png
408,5,6,X,layout_moves_06ply_00028_00193_X.png
409,7,6,X,layout_moves_06ply_00028_00194_X.png
410,7,6,X,layout_moves_06ply_00028_00224_X.png
411,9,6,X,layout_moves_06ply_00028_00259_X.png
412,3,6,X,layout_moves_06ply_00028_00289_X.png
413,4,6,X,layout_moves_06ply_00028_00290_X.png
414,9,6,X,layout_moves_06ply_00028_00321_X.png
415,9,6,X,layout_moves_06ply_00028_00322_X.png
416,5,6,X,layout_moves_06ply_00028_00352_X.png
417,3,6,X,layout_moves_06ply_00028_00385_X.png
418,3,6,X,layout_moves_06ply_00028_00386_X.png
419,4,6,X,layout_moves_06ply_00028_00416_X.png
420,4,6,X,layout_moves_06ply_00041_00022_X.png
421,6,6,X,layout_moves_06ply_00041_00070_X.png
422,3,6,X,layout_moves_06ply_00041_00082_X.png
423,0,6,X,layout_moves_06ply_00041_00134_X.png
424,4,6,X,layout_moves_06ply_00041_00148_X.png
425,2,6,X,layout_moves_06ply_00041_00194_X.png
426,2,6,X,layout_moves_06ply_00041_00196_X.png
427,4,6,X,layout_moves_06ply_00041_00208_X.png
428,6,6,X,layout_moves_06ply_00041_00262_X.png
429,8,6,X,layout_moves_06ply_00041_00274_X.png
430,5,6,X,layout_moves_06ply_00041_00276_X.png
431,6,6,X,layout_moves_06ply_00041_00322_X.png
432,2,6,X,layout_moves_06ply_00041_00324_X.png
433,5,6,X,layout_moves_06ply_00041_00336_X.png
434,0,6,X,layout_moves_06ply_00041_00386_X.png
435,0,6,X,layout_moves_06ply_00041_00388_X.png
436,7,6,X,layout_moves_06ply_00041_00400_X.png
437,4,6,X,layout_moves_06ply_00042_00021_X.png
438,6,6,X,layout_moves_06ply_00042_00069_X.png
439,4,6,X,layout_moves_06ply_00042_00081_X.png
440,0,6,X,layout_moves_06ply_00042_00133_X.png
441,1,6,X,layout_moves_06ply_00042_00145_X.png
442,0,6,X,layout_moves_06ply_00042_00193_X.png
443,7,6,X,layout_moves_06ply_00042_00196_X.png
444,1,6,X,layout_moves_06ply_00042_00208_X.png
445,2,6,X,layout_moves_06ply_00042_00321_X.png
446,3,6,X,layout_moves_06ply_00042_00336_X.png
447,9,6,X,layout_moves_06ply_00069_00026_X.png
448,6,6,X,layout_moves_06ply_00069_00042_X.png
449,5,6,X,layout_moves_06ply_00069_00050_X.png
450,5,6,X,layout_moves_06ply_00069_00162_X.png
451,9,6,X,layout_moves_06ply_00069_00176_X.png
452,6,6,X,layout_moves_06ply_00069_00266_X.png
453,9,6,X,layout_moves_06ply_00069_00274_X.png
454,6,6,X,layout_moves_06ply_00069_00290_X.png
455,2,6,X,layout_moves_06ply_00069_00296_X.png
456,9,6,X,layout_moves_06ply_00069_00304_X.png
457,6,6,X,layout_moves_06ply_00069_00416_X.png
458,5,6,X,layout_moves_06ply_00070_00025_X.png
459,2,6,X,layout_moves_06ply_00070_00041_X.png
460,9,6,X,layout_moves_06ply_00070_00049_X.png
461,6,6,X,layout_moves_06ply_00070_00137_X.png
462,7,6,X,layout_moves_06ply_00070_00145_X.png
463,8,6,X,layout_moves_06ply_00070_00152_X.png
464,6,6,X,layout_moves_06ply_00070_00161_X.png
465,0,6,X,layout_moves_06ply_00070_00168_X.png
466,8,6,X,layout_moves_06ply_00070_00176_X.png
467,6,6,X,layout_moves_06ply_00070_00265_X.png
468,8,6,X,layout_moves_06ply_00070_00280_X.png
469,6,6,X,layout_moves_06ply_00070_00289_X.png
470,5,6,X,layout_moves_06ply_00070_00296_X.png
471,5,6,X,layout_moves_06ply_00070_00304_X.png
472,2,6,X,layout_moves_06ply_00070_00385_X.png
473,6,6,X,layout_moves_06ply_00070_00392_X.png
474,5,6,X,layout_moves_06ply_00070_00400_X.png
475,6,6,X,layout_moves_06ply_00070_00416_X.png
476,2,6,X,layout_moves_06ply_00097_00014_X.png
477,9,6,X,layout_moves_06ply_00097_00022_X.png
478,4,6,X,layout_moves_06ply_00097_00026_X.png
479,3,6,X,layout_moves_06ply_00097_00028_X.png
480,2,6,X,layout_moves_06ply_00097_00134_X.png
481,0,6,X,layout_moves_06ply_00097_00138_X.png
482,5,6,X,layout_moves_06ply_00097_00140_X.png
483,9,6,X,layout_moves_06ply_00097_00148_X.png
484,6,6,X,layout_moves_06ply_00097_00262_X.png
485,2,6,X,layout_moves_06ply_00097_00268_X.png
486,9,6,X,layout_moves_06ply_00097_00276_X.png
487,2,6,X,layout_moves_06ply_00098_00013_X.png
488,5,6,X,layout_moves_06ply_00098_00021_X.png
489,4,6,X,layout_moves_06ply_00098_00025_X.png
490,7,6,X,layout_moves_06ply_00098_00028_X.png
491,2,6,X,layout_moves_06ply_00098_00133_X.png
492,0,6,X,layout_moves_06ply_00098_00137_X.png
493,7,6,X,layout_moves_06ply_00098_00140_X.png
494,3,6,X,layout_moves_06ply_00098_00145_X.png
495,1,6,X,layout_moves_06ply_00098_00152_X.png
496,2,6,X,layout_moves_06ply_00098_00261_X.png
497,2,6,X,layout_moves_06ply_00098_00265_X.png
498,3,7,O,layout_moves_07ply_00027_00100_O.png
499,4,7,O,layout_moves_07ply_00027_00164_O.png
500,9,7,O,layout_moves_07ply_00027_00324_O.png
501,5,7,O,layout_moves_07ply_00027_00352_O.png
502,7,7,O,layout_moves_07ply_00027_00416_O.png
503,5,7,O,layout_moves_07ply_00029_00098_O.png
504,4,7,O,layout_moves_07ply_00029_00162_O.png
505,3,7,O,layout_moves_07ply_00029_00194_O.png
506,7,7,O,layout_moves_07ply_00029_00224_O.png
507,3,7,O,layout_moves_07ply_00029_00290_O.png
508,9,7,O,layout_moves_07ply_00029_00322_O.png
509,5,7,O,layout_moves_07ply_00029_00352_O.png
510,3,7,O,layout_moves_07ply_00029_00386_O.png
511,3,7,O,layout_moves_07ply_00029_00416_O.png
512,7,7,O,layout_moves_07ply_00030_00097_O.png
513,3,7,O,layout_moves_07ply_00030_00161_O.png
514,5,7,O,layout_moves_07ply_00030_00193_O.png
515,7,7,O,layout_moves_07ply_00030_00224_O.png
516,3,7,O,layout_moves_07ply_00030_00289_O.png
517,9,7,O,layout_moves_07ply_00030_00321_O.png
518,5,7,O,layout_moves_07ply_00030_00352_O.png
519,3,7,O,layout_moves_07ply_00030_00385_O.png
520,4,7,O,layout_moves_07ply_00030_00416_O.png
521,4,7,O,layout_moves_07ply_00043_00148_O.png
522,2,7,O,layout_moves_07ply_00043_00196_O.png
523,4,7,O,layout_moves_07ply_00043_00208_O.png
524,5,7,O,layout_moves_07ply_00043_00276_O.png
525,6,7,O,layout_moves_07ply_00043_00324_O.png
526,5,7,O,layout_moves_07ply_00043_00336_O.png
527,5,7,O,layout_moves_07ply_00043_00388_O.png
528,7,7,O,layout_moves_07ply_00043_00400_O.png
529,9,7,O,layout_moves_07ply_00045_00082_O.png
530,2,7,O,layout_moves_07ply_00045_00194_O.png
531,3,7,O,layout_moves_07ply_00045_00208_O.png
532,6,7,O,layout_moves_07ply_00045_00322_O.png
533,5,7,O,layout_moves_07ply_00045_00336_O.png
534,7,7,O,layout_moves_07ply_00078_00049_O.png
535,7,7,O,layout_moves_07ply_00078_00161_O.png
536,7,7,O,layout_moves_07ply_00078_00176_O.png
537,2,7,O,layout_moves_07ply_00078_00289_O.png
538,5,7,O,layout_moves_07ply_00078_00304_O.png
539,5,7,O,layout_moves_07ply_00078_00416_O.png
540,3,7,O,layout_moves_07ply_00099_00028_O.png
541,5,7,O,layout_moves_07ply_00099_00140_O.png
542,7,7,O,layout_moves_07ply_00099_00148_O.png
543,4,7,O,layout_moves_07ply_00099_00152_O.png
544,2,7,O,layout_moves_07ply_00099_00268_O.png
545,9,7,O,layout_moves_07ply_00099_00276_O.png
546,5,7,O,layout_moves_07ply_00099_00280_O.png
547,2,7,O,layout_moves_07ply_00099_00388_O.png
548,2,7,O,layout_moves_07ply_00099_00392_O.png
549,3,7,O,layout_moves_07ply_00099_00400_O.png
550,9,7,O,layout_moves_07ply_00101_00026_O.png
551,2,7,O,layout_moves_07ply_00101_00138_O.png
552,5,7,O,layout_moves_07ply_00101_00152_O.png
553,6,7,O,layout_moves_07ply_00101_00266_O.png
554,9,7,O,layout_moves_07ply_00101_00274_O.png
555,3,7,O,layout_moves_07ply_00101_00280_O.png
556,2,7,O,layout_moves_07ply_00101_00386_O.png
557,2,7,O,layout_moves_07ply_00101_00392_O.png
558,9,7,O,layout_moves_07ply_00101_00400_O.png
559,5,7,O,layout_moves_07ply_00102_00025_O.png
560,5,7,O,layout_moves_07ply_00102_00137_O.png
561,7,7,O,layout_moves_07ply_00102_00145_O.png
562,7,7,O,layout_moves_07ply_00102_00152_O.png
563,2,7,O,layout_moves_07ply_00102_00265_O.png
564,5,7,O,layout_moves_07ply_00106_00021_O.png
565,7,7,O,layout_moves_07ply_00106_00133_O.png
566,7,7,O,layout_moves_07ply_00106_00145_O.png
567,7,7,O,layout_moves_07ply_00106_00148_O.png
568,2,7,O,layout_moves_07ply_00106_00261_O.png
569,5,7,O,layout_moves_07ply_00106_00276_O.png
570,2,7,O,layout_moves_07ply_00106_00385_O.png
571,5,7,O,layout_moves_07ply_00106_00388_O.png
572,4,7,O,layout_moves_07ply_00106_00400_O.png
573,8,7,O,layout_moves_07ply_00108_00019_O.png
574,2,7,O,layout_moves_07ply_00108_00131_O.png
575,8,7,O,layout_moves_07ply_00108_00145_O.png
576,6,7,O,layout_moves_07ply_00108_00259_O.png
577,3,7,O,layout_moves_07ply_00113_00014_O.png
578,3,7,O,layout_moves_07ply_00113_00134_O.png
579,4,7,O,layout_moves_07ply_00113_00138_O.png
580,5,7,O,layout_moves_07ply_00113_00140_O.png
581,9,7,O,layout_moves_07ply_00113_00262_O.png
582,3,7,O,layout_moves_07ply_00113_00268_O.png
583,5,7,O,layout_moves_07ply_00114_00013_O.png
584,7,7,O,layout_moves_07ply_00114_00133_O.png
585,4,7,O,layout_moves_07ply_00114_00137_O.png
586,7,7,O,layout_moves_07ply_00114_00140_O.png
587,3,7,O,layout_moves_07ply_00114_00261_O.png
588,3,7,O,layout_moves_07ply_00114_00265_O.png
589,4,7,O,layout_moves_07ply_00170_00021_O.png
590,2,7,O,layout_moves_07ply_00170_00069_O.png
591,9,7,O,layout_moves_07ply_00325_00026_O.png
592,6,7,O,layout_moves_07ply_00325_00042_O.png
593,3,8,X,layout_moves_08ply_00027_00228_X.png
594,5,8,X,layout_moves_08ply_00029_00226_X.png
595,9,8,X,layout_moves_08ply_00029_00354_X.png
596,3,8,X,layout_moves_08ply_00029_00418_X.png
597,7,8,X,layout_moves_08ply_00030_00225_X.png
598,5,8,X,layout_moves_08ply_00030_00353_X.png
599,3,8,X,layout_moves_08ply_00030_00417_X.png
600,5,8,X,layout_moves_08ply_00043_00404_X.png
601,9,8,X,layout_moves_08ply_00045_00338_X.png
602,7,8,X,layout_moves_08ply_00078_00177_X.png
603,2,8,X,layout_moves_08ply_00078_00417_X.png
604,5,8,X,layout_moves_08ply_00078_00432_X.png
605,5,8,X,layout_moves_08ply_00099_00156_X.png
606,5,8,X,layout_moves_08ply_00099_00284_X.png
607,2,8,X,layout_moves_08ply_00099_00396_X.png
608,3,8,X,layout_moves_08ply_00099_00404_X.png
609,3,8,X,layout_moves_08ply_00099_00408_X.png
610,9,8,X,layout_moves_08ply_00101_00282_X.png
611,2,8,X,layout_moves_08ply_00101_00394_X.png
612,5,8,X,layout_moves_08ply_00101_00408_X.png
613,5,8,X,layout_moves_08ply_00102_00153_X.png
614,2,8,X,layout_moves_08ply_00102_00393_X.png
615,7,8,X,layout_moves_08ply_00106_00149_X.png
616,2,8,X,layout_moves_08ply_00106_00389_X.png
617,5,8,X,layout_moves_08ply_00106_00404_X.png
618,2,8,X,layout_moves_08ply_00108_00387_X.png
619,3,8,X,layout_moves_08ply_00113_00142_X.png
620,5,8,X,layout_moves_08ply_00113_00270_X.png
621,3,8,X,layout_moves_08ply_00113_00390_X.png
622,5,8,X,layout_moves_08ply_00114_00141_X.png
623,3,8,X,layout_moves_08ply_00114_00269_X.png
624,3,8,X,layout_moves_08ply_00114_00393_X.png
625,2,8,X,layout_moves_08ply_00170_00325_X.png
626,2,8,X,layout_moves_08ply_00325_00170_X.png
