frequency_index,normalized_frequency,magnitude,log_magnitude
0,0.0,9.905335535689129e-18,9.905335535689129e-18
1,0.0005310674455655868,0.12700208394059848,0.11956108416027612
2,0.0010621348911311736,0.07950884146637856,0.07650616127394914
3,0.0015932023366967605,0.052068579643167294,0.05075830196563094
4,0.002124269782262347,0.03538837059201216,0.03477659362039646
5,0.002655337227827934,0.013405370100516095,0.013316313138306456
6,0.003186404673393521,0.02708659889951513,0.026726249591616402
7,0.0037174721189591076,0.026707092024664644,0.026356682890884043
8,0.004248539564524694,0.04039629545836929,0.03960169389625592
9,0.004779607010090281,0.021239110065037422,0.021016703796213138
10,0.005310674455655868,0.01913013285073512,0.018949452515407868
11,0.005841741901221454,0.015807288352066556,0.01568365434653521
12,0.006372809346787042,0.011595375166926955,0.01152866400303149
13,0.006903876792352629,0.006068816346391752,0.0060504752488960275
14,0.007434944237918215,0.0016001085052770253,0.0015988296956370716
15,0.007966011683483801,0.008899344718785271,0.008859978931326767
16,0.008497079129049389,0.01174345912319255,0.011675039838873094
17,0.009028146574614976,0.005638969206672838,0.005623129737438014
18,0.009559214020180562,0.01088821870631783,0.010829368847739487
19,0.01009028146574615,0.005173822592504238,0.005160484359049404
20,0.010621348911311735,0.010283128179883173,0.010230616500053424
21,0.011152416356877323,0.011002531750668185,0.01094244423961842
22,0.011683483802442909,0.012819725997739369,0.01273824891413649
23,0.012214551248008496,0.007603946807671709,0.007575182526828031
24,0.012745618693574084,0.0018888807073255557,0.001887099015411821
25,0.01327668613913967,0.015132405644690039,0.015019052897056004
26,0.013807753584705257,0.004384214403683256,0.00437463173382499
27,0.014338821030270843,0.01310392922226504,0.013018815485001792
28,0.01486988847583643,0.011946442504383793,0.01187564703833455
29,0.015400955921402016,0.003123286750471565,0.00311841942248266
30,0.015932023366967602,0.008317993755420049,0.008283589894437109
31,0.01646309081253319,0.005703480787122336,0.005687277521393769
32,0.016994158258098777,0.010944230764589941,0.010884776068353735
33,0.017525225703664365,0.009819592867151335,0.009771693974938453
34,0.018056293149229952,0.009182370076663785,0.00914046842554209
35,0.018587360594795536,0.01080674232073556,0.010748766791349151
36,0.019118428040361124,0.004280988910545237,0.00427185154620729
37,0.01964949548592671,0.005732652964363563,0.005716283838575576
38,0.0201805629314923,0.0016849818690533387,0.0016835638797378838
39,0.020711630377057883,0.005972663428157224,0.005954897777681568
40,0.02124269782262347,0.0046312265198475,0.00462053538630802
41,0.021773765268189058,0.006696264799566134,0.006673944405209063
42,0.022304832713754646,0.0046536589941099825,0.004642864200330503
43,0.022835900159320233,0.003801182984937347,0.003793976744614019
44,0.023366967604885817,0.0021566504611837995,0.002154328228807586
45,0.023898035050451405,0.005201201448118154,0.005187721919492808
46,0.024429102496016993,0.001413604520363092,0.0014126063220874275
47,0.02496016994158258,0.002523181332771181,0.002520003455203918
48,0.025491237387148168,0.006392847368487742,0.0063724997930038755
49,0.02602230483271375,0.00736112668684859,0.007334165821186148
50,0.02655337227827934,0.005487900901707274,0.0054728972409256935
51,0.027084439723844927,0.00186464038087616,0.0018629040970294306
52,0.027615507169410514,0.002274790725843574,0.0022722073065041654
53,0.0281465746149761,0.004990209596090592,0.004977799768156203
54,0.028677642060541686,0.0033972617911930316,0.0033915041338485495
55,0.029208709506107274,0.004804582899962913,0.004793077728524511
56,0.02973977695167286,0.003952777202216777,0.003944985504226551
57,0.03027084439723845,0.0038186727328956283,0.0038114001108044975
58,0.030801911842804033,0.010103528439252229,0.010052829005253243
59,0.031332979288369624,0.009033039718620583,0.008992485848864746
60,0.031864046733935204,0.0068081907820874326,0.006785119706884021
61,0.03239511417950079,0.006730363956092292,0.006707816169933354
62,0.03292618162506638,0.010314565032710086,0.010261732889956321
63,0.03345724907063197,0.0071279730904926855,0.007102689167951605
64,0.033988316516197555,0.01184433291165193,0.011774737800029005
65,0.03451938396176314,0.009632544611905563,0.009586447439693335
66,0.03505045140732873,0.0066329571846118094,0.006611055917540068
67,0.03558151885289432,0.004336645868108182,0.004327269717006455
68,0.036112586298459905,0.0016763513497606174,0.0016749478411334966
69,0.036643653744025485,0.0036171674005783974,0.003610641183455044
70,0.03717472118959107,0.003099662307593236,0.0030948682584502553
71,0.03770578863515666,0.005325561413193298,0.005311430757923547
72,0.03823685608072225,0.006288054695122699,0.00626836736609776
73,0.038767923526287836,0.003918070165930247,0.003910414519408997
74,0.03929899097185342,0.005957057905776597,0.005939384788121879
75,0.03983005841741901,0.00406252821133734,0.0040542984252326456
76,0.0403611258629846,0.0015607519339463048,0.0015595352264678257
77,0.040892193308550186,0.006485302982050814,0.006464363886825938
78,0.041423260754115766,0.0031270608015331056,0.0031221817157240294
79,0.041954328199681354,0.0016584779196418759,0.0016571041638229653
80,0.04248539564524694,0.0025972793805697615,0.0025939122794208427
81,0.04301646309081253,0.0028908413324827804,0.0028866708861438285
82,0.043547530536378116,0.006131872577850099,0.0061131491480016864
83,0.044078597981943704,0.006979550743844926,0.0069553064238229625
84,0.04460966542750929,0.0046596045314659384,0.004648782179835144
85,0.04514073287307488,0.007949606449457556,0.0079181747977265
86,0.04567180031864047,0.009874882275910468,0.009826444244796995
87,0.04620286776420605,0.008417004100616474,0.008381778645444286
88,0.046733935209771635,0.004518469854735401,0.004508292216539292
89,0.04726500265533722,0.0050749229518873736,0.005062088933193909
90,0.04779607010090281,0.006968015157573118,0.006943850727093569
91,0.0483271375464684,0.002858588400563882,0.0028545104064312946
92,0.048858204992033985,0.00939370513939603,0.009349858664631075
93,0.04938927243759957,0.010123434187234574,0.01007253545245075
94,0.04992033988316516,0.007858014099155184,0.007827300698996308
95,0.05045140732873075,0.0009261141432588773,0.0009256855641440804
96,0.050982474774296335,0.008511304635951069,0.00847528770572653
97,0.051513542219861916,0.0016638817606829046,0.001662499042999479
98,0.0520446096654275,0.003182809704718854,0.0031777552879021192
99,0.05257567711099309,0.004762308899187141,0.004751004980456733
100,0.05310674455655868,0.004976465417806485,0.004964123742125347
101,0.053637812002124266,0.004169157410317738,0.004160490554202658
102,0.054168879447689854,0.0051072362443954295,0.005094238549449342
103,0.05469994689325544,0.0076260657840796124,0.007597134340040999
104,0.05523101433882103,0.009565488230875161,0.009520028614036452
105,0.055762081784386616,0.006572608153048917,0.0065511027437360324
106,0.0562931492299522,0.004832480574215109,0.004820841621578673
107,0.056824216675517784,0.009303694047773236,0.009260681265662126
108,0.05735528412108337,0.004919315823791336,0.00490725552580893
109,0.05788635156664896,0.007541173132687413,0.007512880636623261
110,0.05841741901221455,0.012595461073307902,0.012516798095776348
111,0.058948486457780135,0.00814801733013132,0.00811500145827516
112,0.05947955390334572,0.0040365815646675055,0.004028456427151014
113,0.06001062134891131,0.009600002012946975,0.00955421479861809
114,0.0605416887944769,0.004604489680042962,0.004593921445902177
115,0.06107275624004248,0.0024959816451093552,0.0024928718564983005
116,0.061603823685608065,0.005431965183856017,0.0054172652698968645
117,0.06213489113117365,0.0033308350789696527,0.003325300135059431
118,0.06266595857673925,0.003914172399553938,0.003906531957615554
119,0.06319702602230483,0.0020550632599628574,0.002052954506049199
120,0.06372809346787041,0.004148270493206499,0.00413969014006315
121,0.064259160913436,0.001509814598373838,0.001508675974243249
122,0.06479022835900158,0.002007708204543556,0.0020056954519892213
123,0.06532129580456718,0.004746401535989868,0.004735172888647426
124,0.06585236325013276,0.0033944099941112327,0.003388661988226863
125,0.06638343069569835,0.008024009883048917,0.00799198869392272
126,0.06691449814126393,0.005613402080097399,0.0055977056514885624
127,0.06744556558682953,0.0009997854950717434,0.0009992860424229539
128,0.06797663303239511,0.0044680777279728625,0.004458125502547363
129,0.06850770047796069,0.0012045638948132232,0.0012038389897960898
130,0.06903876792352628,0.004145677530848276,0.004137107886244404
131,0.06956983536909186,0.003123863244706188,0.0031189941216014845
132,0.07010090281465746,0.0023251024891696747,0.0023224036209976012
133,0.07063197026022304,0.005434128417865473,0.005419416814463994
134,0.07116303770578863,0.005418378571484782,0.005403751969502696
135,0.07169410515135421,0.002776482971565144,0.002772635662399787
136,0.07222517259691981,0.00326387699822039,0.0032585621133043533
137,0.07275624004248539,0.00489865740039797,0.004886698018940831
138,0.07328730748805097,0.002138903122755209,0.0021366189260080865
139,0.07381837493361657,0.004217918608588019,0.004209048124465974
140,0.07434944237918215,0.0014440002011900262,0.0014429586354596942
141,0.07488050982474774,0.0025066221780318115,0.0025034858406420284
142,0.07541157727031332,0.0016912084459262432,0.0016897799632702986
143,0.07594264471587892,0.004817092571377165,0.004805527506079264
144,0.0764737121614445,0.007541305507462285,0.007513012020600121
145,0.07700477960701009,0.0011778472834610982,0.0011771541655541614
146,0.07753584705257567,0.005799275058103843,0.0057825239939880094
147,0.07806691449814125,0.0034619613300851185,0.003455982536886581
148,0.07859798194370685,0.0013531643027893988,0.0013522496010424136
149,0.07912904938927243,0.002103012797045051,0.002100804561056515
150,0.07966011683483802,0.0008652308469378681,0.0008648567504995888
151,0.0801911842804036,0.00198949472041035,0.0019875182967445688
152,0.0807222517259692,0.0023276972681265185,0.0023249923774716994
153,0.08125331917153478,0.0018185710055248594,0.0018169194073363508
154,0.08178438661710037,0.0019355214827736272,0.0019336507745435273
155,0.08231545406266595,0.003344093116444119,0.003338514071495645
156,0.08284652150823153,0.0010854073835956841,0.0010848187548976216
157,0.08337758895379713,0.003095097817663339,0.0030903178628250367
158,0.08390865639936271,0.002567833645262393,0.0025645423935015217
159,0.0844397238449283,0.0031703660127581686,0.00316535099925399
160,0.08497079129049388,0.004918663798958515,0.004906606692580152
161,0.08550185873605948,0.003070635020837153,0.00306593024975103
162,0.08603292618162506,0.008560288176678272,0.008523856671658503
163,0.08656399362719065,0.008313910722907549,0.00827954053619435
164,0.08709506107275623,0.0022471067232707636,0.0022445857548415962
165,0.08762612851832181,0.00803332035641728,0.008001225011986475
166,0.08815719596388741,0.009449116823422997,0.009404753165023145
167,0.08868826340945299,0.006732341859157693,0.006709780848056956
168,0.08921933085501858,0.0032186375926361653,0.003213468866527553
169,0.08975039830058416,0.00970478990527071,0.009658000906428247
170,0.09028146574614976,0.006025469765959649,0.006007389215862694
171,0.09081253319171534,0.0017066454561455743,0.0017051907916183168
172,0.09134360063728093,0.003394446018147749,0.0033886978903960507
173,0.09187466808284651,0.0028998256162562023,0.0028956292325171807
174,0.0924057355284121,0.005284859664668662,0.00527094380122273
175,0.09293680297397769,0.007121795876177322,0.007096555654213086
176,0.09346787041954327,0.006153377890254692,0.006134523167813647
177,0.09399893786510886,0.005051758011139216,0.005039040693529645
178,0.09453000531067444,0.004063985185874049,0.004055749503665193
179,0.09506107275624004,0.0017428910299910982,0.0017413739578916734
180,0.09559214020180562,0.006068435741905278,0.006050096940223416
181,0.09612320764737121,0.006187767978149286,0.006168702350571551
182,0.0966542750929368,0.003357597765070712,0.003351973619258187
183,0.09718534253850238,0.005479932824521578,0.0054649726216929985
184,0.09771640998406797,0.0028727300532572987,0.00286861164976687
185,0.09824747742963355,0.00430156511730241,0.00429233983205507
186,0.09877854487519915,0.008807781491526676,0.008769219250566335
187,0.09930961232076473,0.007273497060625858,0.0072471727503383996
188,0.09984067976633032,0.00887490001431432,0.008835749556275566
189,0.1003717472118959,0.0031667483644003173,0.003161744777416262
190,0.1009028146574615,0.006180519924556545,0.0061614988444972955
191,0.10143388210302708,0.0014142818907409993,0.0014132827360544022
192,0.10196494954859267,0.001051590813899704,0.0010510382796058305
193,0.10249601699415825,0.0023938823671929184,0.002391021595456659
194,0.10302708443972383,0.004338047524203617,0.004328665319888342
195,0.10355815188528943,0.0029592598391916104,0.0029548898489620357
196,0.104089219330855,0.004237981830617488,0.004229026877323579
197,0.1046202867764206,0.004203175639133105,0.004194366970700557
198,0.10515135422198618,0.002676294827997082,0.002672719927897835
199,0.10568242166755178,0.003055540771566186,0.003050882094302592
200,0.10621348911311736,0.003115273201363316,0.0031104307921490035
201,0.10674455655868295,0.005183140147181585,0.005169753911522031
202,0.10727562400424853,0.002120300301747507,0.0021180556374110313
203,0.10780669144981411,0.003501668307949896,0.003495551742111411
204,0.10833775889537971,0.0031463947305151465,0.0031414551890676843
205,0.10886882634094529,0.008495530394162915,0.008459646467913631
206,0.10939989378651088,0.010151373986584465,0.010100194857239278
207,0.10993096123207646,0.00891874735388896,0.008879210233871344
208,0.11046202867764206,0.0027401093766843514,0.002736362120686336
209,0.11099309612320764,0.008148975660793768,0.00811595204310049
210,0.11152416356877323,0.006012679269892841,0.005994675246126971
211,0.11205523101433881,0.004593069854577608,0.004582553897289267
212,0.1125862984599044,0.006959063613405924,0.006934961086290173
213,0.11311736590546999,0.011036828373266406,0.010976367043771357
214,0.11364843335103557,0.00430246526182475,0.004293236120729917
215,0.11417950079660116,0.008820600422519718,0.008781926180254798
216,0.11471056824216674,0.0018552885973701755,0.001853569675216477
217,0.11524163568773234,0.007443671906731421,0.007416104498309246
218,0.11577270313329792,0.003761960268690079,0.0037549017930897637
219,0.11630377057886351,0.006505817836979591,0.006484746346258885
220,0.1168348380244291,0.0051956081385777205,0.005182157535870852
221,0.11736590546999467,0.0038148312925254018,0.0038075732765117556
222,0.11789697291556027,0.0045176756272505844,0.004507501561292394
223,0.11842804036112585,0.0015185431949996467,0.0015173913741944305
224,0.11895910780669144,0.0011005892807420118,0.0010999840763731606
225,0.11949017525225702,0.00478039481224568,0.004769005009045947
226,0.12002124269782262,0.008469614378470028,0.008433948437621458
227,0.1205523101433882,0.0031086945757790407,0.003103872575628853
228,0.1210833775889538,0.008590517220519444,0.008553828693346274
229,0.12161444503451938,0.0034427184940724526,0.0034368059051245368
230,0.12214551248008496,0.00489085457283878,0.004878933198283996
231,0.12267657992565055,0.004663410716960967,0.004652570705090813
232,0.12320764737121613,0.0035675601136050065,0.003561211465997072
233,0.12373871481678173,0.0017678402561300303,0.0017662794657590615
234,0.1242697822623473,0.005814016712655798,0.0057971805431493465
235,0.1248008497079129,0.0029436693870584694,0.0029393452760853524
236,0.1253319171534785,0.009073196877659546,0.009032282722107642
237,0.12586298459904408,0.004896866317794904,0.004884915665878612
238,0.12639405204460966,0.005030500886187163,0.005017890190997966
239,0.12692511949017524,0.008987099220195896,0.008946955581305788
240,0.12745618693574082,0.0043684363193004245,0.004358922398603973
241,0.12798725438130643,0.0064464800319851325,0.006425790349065643
242,0.128518321826872,0.007950584225691922,0.007919144861858532
243,0.1290493892724376,0.007217967192805985,0.007192042342670461
244,0.12958045671800317,0.006631990593421674,0.00661009569500085
245,0.13011152416356878,0.0087132030159966,0.008675462133465078
246,0.13064259160913436,0.008563013710599985,0.008526559068600887
247,0.13117365905469994,0.0075722146733244395,0.007543689365131862
248,0.13170472650026552,0.005747637570256273,0.005731182921567837
249,0.1322357939458311,0.00557179969807045,0.005556334641005689
250,0.1327668613913967,0.0015840230997197053,0.0015827698583970693
251,0.1332979288369623,0.005616271686959698,0.005600559235939637
252,0.13382899628252787,0.004423479989521737,0.004413725158201127
253,0.13436006372809345,0.0024118070249234927,0.0024089032862618033
254,0.13489113117365906,0.005056534269886245,0.005043792933760064
255,0.13542219861922464,0.001090513928396986,0.0010899197500169385
256,0.13595326606479022,0.00341749425500078,0.003411667892110219
257,0.1364843335103558,0.0012768068107133813,0.001275992386065686
258,0.13701540095592138,0.003959785373074715,0.003951966058050048
259,0.137546468401487,0.0003303780822454566,0.0003303235194240852
260,0.13807753584705257,0.006408226239678163,0.006387780857180924
261,0.13860860329261815,0.004791384674828314,0.0047799425258790605
262,0.13913967073818373,0.0024418017523233884,0.0024388253985505176
263,0.13967073818374934,0.003762115348135703,0.003755056291307252
264,0.14020180562931492,0.005374622166469278,0.005360230428492407
265,0.1407328730748805,0.0055685167509197855,0.0055530698790954265
266,0.14126394052044608,0.0009131553196622408,0.0009127386469819505
267,0.14179500796601166,0.004662316480354118,0.00465148154707921
268,0.14232607541157727,0.0032107323729659836,0.003205588978215952
269,0.14285714285714285,0.0060180050281130534,0.0059999691596460715
270,0.14338821030270843,0.00613838904349377,0.006119625878059252
271,0.143919277748274,0.00221455869263911,0.0022121101717999412
272,0.14445034519383962,0.001481989319241113,0.0014808922568260413
273,0.1449814126394052,0.003899521862930774,0.0038919384356515497
274,0.14551248008497078,0.005853070711547038,0.00583600804014454
275,0.14604354753053636,0.003100366149484175,0.0030955699251643963
276,0.14657461497610194,0.0022348515731650245,0.0022323580068639524
277,0.14710568242166755,0.003214170801158191,0.003209016395994481
278,0.14763674986723313,0.003353324462996236,0.0033477146081299296
279,0.1481678173127987,0.00445537657556208,0.0044454807674941255
280,0.1486988847583643,0.002374133109958992,0.002371319308626365
281,0.1492299522039299,0.0015590020401271192,0.0015577880580164992
282,0.14976101964949548,0.0014181512518705748,0.0014171466250803145
283,0.15029208709506106,0.0015564314484503522,0.0015552214643656367
284,0.15082315454062664,0.0012879011509218923,0.0012870725176234994
285,0.15135422198619222,0.006990022650722951,0.00696570569401697
286,0.15188528943175783,0.0036463269940456727,0.0036396952598638024
287,0.1524163568773234,0.008492531401880166,0.008456672734613414
288,0.152947424322889,0.0030858192724759707,0.0030810679042511183
289,0.15347849176845457,0.007901630518610083,0.007870576115862763
290,0.15400955921402018,0.004374436156609202,0.004364896122161135
291,0.15454062665958576,0.005607368163299803,0.005591705398421483
292,0.15507169410515134,0.0033899877956336238,0.0033842547400117716
293,0.15560276155071692,0.0016020153832700073,0.0016007335254805436
294,0.1561338289962825,0.001815461993086641,0.0018138160337790867
295,0.1566648964418481,0.0024220105775759407,0.002419082237317944
296,0.1571959638874137,0.004534033285032519,0.004523785520246494
297,0.15772703133297927,0.004328165670360258,0.0043188261004316435
298,0.15825809877854485,0.004643147919819833,0.004632401759685521
299,0.15878916622411046,0.0009191790406210867,0.0009187568542568259
300,0.15932023366967604,0.004165675417033977,0.004157023011612798
301,0.15985130111524162,0.0014118302305426234,0.0014108345353009376
302,0.1603823685608072,0.0025295205614950557,0.0025263267091691697
303,0.16091343600637278,0.0015071659605508704,0.0015060313258466785
304,0.1614445034519384,0.0015320113742811965,0.001530839042053866
305,0.16197557089750397,0.002878308779662638,0.002874174380432187
306,0.16250663834306955,0.001879430802709897,0.0018776668824037814
307,0.16303770578863513,0.0020463965732135016,0.0020443055559604827
308,0.16356877323420074,0.004834460623726605,0.00482281214661534
309,0.16409984067976632,0.002026415190941317,0.0020243647811986547
310,0.1646309081253319,0.006243302122106757,0.006223893452315771
311,0.16516197557089748,0.007576360745720635,0.0075478042700542845
312,0.16569304301646307,0.005318974682131819,0.005304878897618797
